user,text,latitude,longitude
ilawiwi,"I'm at @HM in Amsterdam, Noord-Holland w/ @liyanaaaaaaaa https://t.co/zCmwyHCFCB",52.37341805,4.8927784
liyanaaaaaaaa,"I'm at @HM in Amsterdam, Noord-Holland https://t.co/98bqm2WP5P",52.37341805,4.8927784
aadje,Almost two years ago! #throwbackthursday #tbt #movie #extra #amsterdam #michielderuyter? https://t.co/IlUzAVDS0C,52.37314258,4.89245807
justinedus,"Tentoonstelling ""Transmission"" over Amsterdamse transvrouw Miep ?? @ Amsterdam Museum https://t.co/ABqVyDe19h",52.3702,4.8907
carlos_detoro,"Hey, you don't know how much I've been dreaming about you during all this time. #??? #amsterdam? https://t.co/VxeENFhxyZ",52.3731,4.8922
liyanaaaaaaaa,"? @ Amsterdam, Netherlands https://t.co/a7tYJpwBqA",52.3731,4.8922
TrendsAmsterdam,#ne16 is nu trending in #Amsterdam https://t.co/ATkPHcEVQA,52.3738,4.89093
unreal0o,Red machine ? #Amsterdam #Netherlands #architecture #red #machine #element #winter #vsco? https://t.co/MnbW6xsjb5,52.3731,4.8922
AbrahamQfer,"Paseos nocturnos por Amsterdam que son amor ??? @ Amsterdam, Netherlands https://t.co/uT07d3wRgt",52.3731,4.8922
shortandchatty,"Spent the morning exploring Amsterdam. Super excited for van gough museum later ?? @ Amsterdam,? https://t.co/BnLvsMluEz",52.3731,4.8922
Wampie1977,Het Allard Pierson Museum @ Allard Pierson Museum https://t.co/kHqd59FeTS,52.36868867,4.89336115
ozromita,Reading #WomensHealth magazine while eating my delicious banana? https://t.co/uFOR2UkGvs,52.3667291,4.8891842
Ge0rgiaC,"Just posted a photo @ Amsterdam, Netherlands https://t.co/KhTa0LZpKZ",52.3731,4.8922
odednir,Out now! My new single together with novacaza  Jam Hot The Remixes incl. Mixes from  @djmikescot? https://t.co/8c1GtsMa6l,52.3731,4.8922
yusufozturk,"I'm at Patisserie Kuyt in Amsterdam, The Netherlands w/ @alivargonen @minekeskin https://t.co/Rn67nlOStT",52.362357,4.898847
0034_expat,"Cuando no tienes internet en el m?vil y descubres #cibercaf?s as? ?

?Comparte tus #postales? https://t.co/0JrM8Vdkrj",52.3731,4.8922
JuanDaGiraldo,Magere Brug ??#Amsterdam #bikeride @ Magere Brug https://t.co/1EPiWESjLe,52.36367208,4.90237931
akyildizeynep,"I'm at Madame @TussaudsAms in Amsterdam, Noord-Holland w/ @ufuckarda https://t.co/DzlUjMcQtv",52.37258618,4.89239216
JulienAmat,This morning I almost had a breakdown because my blender broke down ? so today no smoothiebowl? https://t.co/1XRYyzErrI,52.3731,4.8922
ufuckarda,".@akyildizeynep (@ Madame @TussaudsAms in Amsterdam, Noord-Holland) https://t.co/RoTMqmH1FV",52.37258618,4.89239216
dailydoseofisi,"????? @ Amsterdam, Netherlands https://t.co/GibQRFAd3d",52.3731,4.8922
p2000amsterdam,A1 Amsterdam Zuidoost https://t.co/XtLVqiFMCv #p2000,52.3738007,4.8909347
TrendsNederland,#ne16 is nu trending in Netherlands https://t.co/MxE9jII4QV,52.3738,4.89093
LauraBromet,Het zou zo maar kunnen dat de trolleybus een doorbraak/comeback gaat maken jn Nederland de komende jaren.,52.36835021,4.8999664
TrendsAmsterdam,#knuffeldag is nu trending in #Amsterdam https://t.co/ATkPHcEVQA,52.3738,4.89093
ARIZAGALLEGO,The past: The days of MultiSexi at studio80. Can't wait to revive the past one more time at this? https://t.co/dIgY4kKHqK,52.36669469,4.89665767
SilvanaBrugman,"#princessgoals @ Amsterdam, Netherlands https://t.co/IhJx5ZFDZx",52.3731,4.8922
nickyinsideout,Good. Vibes. Only. ?? @ Hashtag_workmode https://t.co/lfwBhWhTvd,52.37028,4.8955
FoodReporter,Even met ons maatje Tjitze kletsen. Ondertussen Hollandse melkkoe snijden. Topvlees zeg! @? https://t.co/qDCyDtJB6V,52.3754387,4.8928699
C13v3rgirl,"#TBT beautiful Amsterdam 

A place that I would love to go back again someday.

#travel #trip? https://t.co/KaH79pRu3L",52.3731,4.8922
aajily,"Happy 6th Anniversary to my dear wife, @zaravee 

Whenever I go to Manchester Worldwide? https://t.co/kLVQM65Q93",52.3731,4.8922
taskiranbekir,Just posted a photo @ Madame Tussauds Amsterdam https://t.co/5i12l8r5FQ,52.37295085,4.89328739
TrendsNederland,'herziening' en 'afgenomen' zijn nu trending in Netherlands https://t.co/MxE9jII4QV,52.3738,4.89093
taskiranbekir,Just posted a photo @ Madame Tussauds Amsterdam https://t.co/TNLxweBcNb,52.37295085,4.89328739
taskiranbekir,Just posted a photo @ Madame Tussauds Amsterdam https://t.co/58x2YyQVil,52.37295085,4.89328739
taskiranbekir,Just posted a photo @ Madame Tussauds Amsterdam https://t.co/Cfo5tk6rSe,52.37295085,4.89328739
MirenUnzu5,"?? @ Amsterdam, Netherlands https://t.co/z87GKncZa2",52.3731,4.8922
TvdW,@quimrovira I try not to bring those to parties.,52.36509368,4.90443281
TrendsNederland,#knuffeldag is nu trending in Netherlands https://t.co/MxE9jII4QV,52.3738,4.89093
nikQn_Krittaya,"Along the way ..
#Amsterdam #Netherlands #Olympus #OlympusOmdEm5 #OlympusThailand #Eurotrip2015? https://t.co/hXE84M8tAq",52.3731,4.8922
ellajacques,"Amsterdam I love you. @ Amsterdam, Netherlands https://t.co/Cg9dr1OLM6",52.3731,4.8922
tami_abad,"""Practice what you know, it will help to make clear what now you do? https://t.co/FU6YGtMAX1",52.36596395,4.89310671
TrendsNederland,'litvinenko' is nu trending in Netherlands https://t.co/MxE9jII4QV,52.3738,4.89093
miracle7799,#amsterdam#holland#netherlands #dove #damsquare #damsquareamsterdam #picoftheday #instagood @? https://t.co/v6loYxdw6t,52.373,4.893
sannelinden,"En wat ben jij? @ Amsterdam, Netherlands https://t.co/O6aA51GUl7",52.3731,4.8922
raliaga,@stcymsn lucky and grateful :),52.36406083,4.89392185
skovpape,Meet Joris from Amsterdam. He be rollin' out Tradono in the Netherlands #macklemore #thriftshop? https://t.co/qGpS73ytEM,52.3699608,4.8885627
TrendsNederland,'kogelbrief' is nu trending in Netherlands https://t.co/MxE9jII4QV,52.3738,4.89093
Asadtweeter,The only place where you walk all day without being tired #travel #amsterdam2016 #damsquare? https://t.co/KQbLUe0ejl,52.3728,4.88976
